init_node	term_node	demand
12	29	8.271
12	30	5.789
12	31	6.636
12	32	18.25
12	33	4.154
12	34	7.501
12	35	16.58
12	36	14.12
12	37	24.93
12	38	1.654
12	39	5.885
12	40	4.135
12	41	8.271
12	42	4.962
12	43	5.789
12	44	33.22
12	45	4.135
12	46	1.654
12	47	2.481
12	48	0.827
12	49	0.827
12	50	1.654
12	51	15.71
12	52	4.135
12	53	5.001
12	56	0.827
12	58	3.308
12	59	1.654
12	61	4.135
12	62	12.41
12	63	4.962
12	64	5.789
12	65	5.789
12	67	1.654
12	68	1.654
12	70	5.789
12	71	4.135
12	72	8.271
12	73	1.654
12	74	33.91
12	75	4.981
12	76	1.654
12	77	4.962
12	78	0.827
12	80	1.654
12	84	8.271
12	85	4.962
12	87	4.962
12	88	0.827
12	89	0.827
12	91	5.789
12	92	6.617
12	93	6.617
12	94	0.827
12	95	3.308
12	97	1.654
12	98	0.827
12	100	3.308
12	101	14.06
12	102	12.46
12	104	0.827
12	105	6.617
12	106	2.481
13	1	14.89
13	3	39.7
13	5	0.827
13	6	6.617
13	7	1.654
13	8	8.29
13	9	4.135
13	10	4.962
13	11	8.29
13	12	9.174
13	14	14.91
13	15	13.23
13	16	14.91
13	17	4.981
13	18	3.308
13	19	5.789
13	21	0.827
13	23	8.385
13	24	6.636
13	25	5.039
13	26	3.308
13	27	0.827
13	28	9.136
13	29	8.271
13	30	0.827
13	31	2.481
13	32	4.962
13	33	4.212
13	34	10.04
13	35	6.617
13	36	12.44
13	37	17.37
13	38	0.827
13	39	2.481
13	40	4.135
13	41	10.75
13	42	9.212
13	43	7.444
13	44	11.58
13	45	14.06
13	46	2.538
13	47	0.827
13	49	0.827
13	51	0.827
13	52	2.481
13	53	4.962
13	55	1.654
13	60	4.135
13	61	0.827
13	62	3.308
13	63	5.789
13	65	2.481
13	66	2.481
13	70	2.538
13	71	12.41
13	72	9.925
13	73	4.135
13	74	19.02
13	75	5.789
13	76	4.962
13	77	1.654
13	78	5.789
13	79	1.673
13	80	0.827
13	84	0.827
13	85	0.827
13	87	0.827
13	90	1.654
13	92	2.481
13	93	1.654
13	94	2.481
13	95	1.654
13	97	0.827
13	100	6.636
13	101	9.925
13	102	12.41
13	103	1.673
13	105	3.308
13	106	0.827
14	1	8.271
14	3	40.53
14	5	4.135
14	6	13.31
14	7	1.654
14	8	7.482
14	9	26.5
14	10	10.75
14	11	24.04
14	12	9.117
14	13	63.7
14	15	42.29
14	16	19.04
14	17	27.29
14	18	5.809
14	19	14.08
14	20	3.308
14	21	0.827
14	23	7.463
14	24	0.827
14	25	0.827
14	26	2.481
14	27	5.789
14	28	9.098
14	29	9.963
14	30	7.463
14	31	16.54
14	32	7.444
14	33	7.463
14	34	9.155
14	35	18.21
14	36	11.58
14	37	20.7
14	38	5.904
14	40	5.809
14	41	8.271
14	42	9.925
14	43	2.481
14	44	29.85
14	45	7.482
14	48	0.827
14	49	2.481
14	50	3.308
14	51	3.308
14	52	4.962
14	53	7.444
14	55	0.827
14	58	2.481
14	60	2.481
14	62	1.692
14	63	3.308
14	64	3.308
14	65	0.827
14	67	2.481
14	68	2.519
14	70	3.308
14	71	17.37
14	72	14.06
14	73	1.654
14	74	18.2
14	75	9.944
14	76	2.481
14	77	2.481
14	84	5.789
14	85	0.827
14	87	5.789
14	90	1.654
14	91	0.827
14	92	6.617
14	93	4.135
14	95	3.308
14	96	0.827
14	97	2.481
14	100	3.308
14	101	6.655
14	102	10.75
14	103	0.827
14	105	2.481
15	1	39.7
15	3	78.57
15	5	4.962
15	6	15.73
15	7	3.327
15	8	15.75
15	9	22.35
15	10	38.1
15	11	44.74
15	12	47.2
15	13	56.3
15	14	50.53
15	16	63.84
15	17	29.81
15	18	23.23
15	19	31.64
15	20	6.617
15	21	0.827
15	22	5.847
15	23	35.74
15	24	42.62
15	25	34.87
15	26	9.944
15	27	9.944
15	28	25.7
15	29	18.25
15	30	14.08
15	31	47.26
15	32	33.24
15	33	27.62
15	34	58.93
15	35	84.38
15	36	62.05
15	37	83.8
15	38	19.12
15	39	10.79
15	40	20.7
15	41	32.26
15	42	36.41
15	43	18.2
15	44	155.1
15	45	42.47
15	46	21.5
15	47	2.481
15	48	11.77
15	49	8.328
15	50	7.444
15	51	12.41
15	52	16.54
15	53	24.06
15	54	0.846
15	55	2.5
15	56	0.827
15	57	3.308
15	58	10.04
15	59	4.135
15	60	4.962
15	61	8.309
15	62	8.271
15	63	9.098
15	64	27.29
15	65	18.27
15	66	1.654
15	68	11.73
15	69	2.481
15	70	19.02
15	71	19.02
15	72	26.47
15	73	19.85
15	74	58.74
15	75	18.27
15	76	7.444
15	77	5.789
15	78	11.58
15	79	0.827
15	80	4.135
15	81	1.654
15	82	1.654
15	84	15.71
15	85	18.2
15	87	7.444
15	88	4.135
15	90	2.481
15	91	14.06
15	92	33.95
15	93	19.04
15	94	10.75
15	95	9.925
15	96	4.154
15	97	11.58
15	98	9.925
15	99	0.827
15	100	24.87
15	101	55.41
15	102	80.38
15	103	4.135
15	104	7.52
15	105	18.2
15	106	2.481
15	107	4.135
16	1	16.54
16	3	26.47
16	5	1.654
16	6	4.981
16	7	0.827
16	8	4.981
16	9	4.135
16	10	2.481
16	11	5.789
16	12	6.617
16	13	12.41
16	14	7.444
16	15	14.14
16	17	27.43
16	18	19.04
16	19	13.33
16	20	8.271
16	23	4.981
16	24	9.982
16	25	3.308
16	26	4.135
16	27	1.654
16	28	8.29
16	29	2.481
16	30	7.444
16	31	4.962
16	32	8.328
16	33	1.654
16	34	14.1
16	35	17.37
16	36	19.04
16	37	15.75
16	38	13.29
16	39	1.673
16	40	5.828
16	41	10.81
16	42	9.098
16	43	7.444
16	44	22.45
16	45	17.43
16	46	1.654
16	47	2.481
16	49	3.308
16	50	5.809
16	51	14.06
16	52	9.117
16	53	6.617
16	56	1.654
16	58	1.673
16	59	0.827
16	60	1.654
16	61	2.481
16	62	5.001
16	63	5.789
16	64	10.79
16	65	14.98
16	68	10.83
16	69	4.193
16	70	4.962
16	71	17.37
16	72	13.23
16	73	8.271
16	74	8.271
16	76	2.481
16	77	1.654
16	78	0.827
16	81	0.827
16	83	0.827
16	84	7.444
16	89	0.827
16	90	1.654
16	91	1.654
16	92	15.71
16	93	17.39
16	95	4.962
16	97	3.308
16	98	5.077
16	100	4.962
16	101	10.75
16	102	12.43
16	103	0.827
16	105	7.444
16	106	2.481
17	1	0.827
17	3	4.135
17	5	0.827
17	7	0.827
17	8	0.846
17	9	2.481
17	10	0.846
17	12	0.827
17	13	3.308
17	14	4.962
17	15	3.308
17	16	7.444
17	18	5.809
17	19	7.444
17	20	0.827
17	21	2.481
17	24	1.654
17	25	0.827
17	28	0.827
17	29	1.654
17	32	3.327
17	33	0.827
17	34	1.654
17	35	1.654
17	36	0.827
17	37	2.481
17	38	0.827
17	39	0.827
17	40	0.846
17	41	0.827
17	43	2.481
17	44	6.617
17	45	3.385
17	49	2.481
17	50	0.827
17	51	0.827
17	52	0.827
17	53	7.539
17	56	0.827
17	57	0.827
17	58	0.827
17	60	0.827
17	63	0.827
17	64	4.135
17	65	1.654
17	67	1.654
17	68	1.654
17	71	4.135
17	72	4.135
17	73	1.654
17	74	2.481
17	75	0.827
17	76	0.827
17	77	1.654
17	90	1.654
17	92	5.789
17	93	3.308
17	94	0.827
17	97	0.827
17	100	2.481
17	101	4.981
17	102	4.135
17	105	0.827
18	1	9.098
18	3	28.95
18	5	6.617
18	6	7.444
18	7	2.481
18	8	9.963
18	9	8.271
18	10	31.43
18	11	13.23
18	12	4.135
18	13	19.06
18	14	9.098
18	15	42.18
18	16	43.83
18	17	36.51
18	19	50.64
18	20	23.23
18	21	10.75
18	22	0.827
18	23	5.789
18	24	5.789
18	25	6.617
18	26	3.308
18	27	8.271
18	28	7.444
18	29	4.962
18	30	6.617
18	31	24.0
18	32	8.271
18	33	5.001
18	34	15.73
18	35	30.6
18	36	16.58
18	37	19.89
18	38	4.154
18	39	1.654
18	40	4.135
18	41	20.68
18	42	14.08
18	43	10.75
18	44	26.5
18	45	29.02
18	46	9.925
18	47	1.654
18	48	0.827
18	49	10.75
18	50	11.64
18	51	13.25
18	52	20.85
18	53	8.328
18	58	5.789
18	59	2.481
18	60	2.481
18	61	8.271
18	62	10.75
18	63	14.94
18	64	28.22
18	65	47.24
18	66	0.827
18	67	0.827
18	68	3.308
18	70	6.674
18	71	28.12
18	72	18.2
18	73	22.33
18	74	16.54
18	75	13.23
18	76	3.308
18	77	9.098
18	78	6.617
18	80	1.654
18	82	1.654
18	84	7.444
18	87	5.001
18	91	7.444
18	92	37.24
18	93	24.04
18	94	5.789
18	95	18.23
18	97	4.135
18	98	1.654
18	100	9.925
18	101	23.16
18	102	31.43
18	104	1.654
18	105	7.444
18	106	0.827
18	107	0.827
18	108	0.827
19	1	25.68
19	3	40.56
19	5	2.481
19	6	8.29
19	7	2.481
19	8	4.962
19	9	4.962
19	10	10.81
19	11	12.41
19	12	8.271
19	13	24.83
19	14	17.39
19	15	29.93
19	16	74.49
19	17	81.55
19	18	46.33
19	20	25.83
19	21	4.154
19	23	11.62
19	24	6.636
19	25	6.636
19	26	4.135
19	27	2.481
19	28	10.81
19	29	12.41
19	30	1.654
19	31	12.43
19	32	14.93
19	33	9.944
19	34	14.91
19	35	21.5
19	36	9.944
19	37	35.56
19	38	13.23
19	39	1.673
19	40	6.617
19	41	12.43
19	42	9.944
19	43	9.098
19	44	34.95
19	45	22.37
19	46	0.827
19	48	3.346
19	49	6.617
19	50	3.308
19	51	8.271
19	52	7.444
19	53	20.75
19	55	3.308
19	56	0.827
19	57	4.962
19	58	2.481
19	59	3.308
19	60	1.673
19	61	7.444
19	62	4.135
19	63	6.617
19	64	22.46
19	65	22.41
19	67	2.481
19	68	7.444
19	69	0.827
19	70	13.29
19	71	23.16
19	72	31.43
19	73	14.06
19	74	39.7
19	75	4.962
19	76	5.789
19	77	7.444
19	78	9.925
19	80	0.827
19	81	0.827
19	82	0.827
19	84	16.54
19	85	1.654
19	87	2.481
19	89	0.827
19	90	4.962
19	91	6.617
19	92	38.05
19	93	21.5
19	94	8.271
19	95	9.098
19	96	1.654
19	97	5.789
19	98	4.962
19	99	1.692
19	100	10.77
19	101	43.05
19	102	40.62
19	103	4.135
19	104	0.827
19	105	7.444
19	106	0.827
19	107	1.654
20	1	8.29
20	3	22.33
20	5	4.135
20	6	2.481
20	7	0.827
20	8	3.308
20	9	1.654
20	10	3.308
20	11	5.789
20	12	2.481
20	13	7.444
20	14	5.828
20	15	29.89
20	16	44.7
20	17	23.98
20	18	33.97
20	19	52.2
20	21	3.327
20	23	4.962
20	24	3.327
20	25	1.654
20	27	0.827
20	28	4.135
20	29	4.135
20	30	2.481
20	31	5.789
20	32	2.481
20	33	2.5
20	34	4.135
20	35	18.2
20	36	7.463
20	37	7.482
20	38	3.308
20	39	0.846
20	40	3.308
20	41	6.617
20	42	3.308
20	43	3.308
20	44	11.64
20	45	10.77
20	46	0.827
20	47	0.827
20	48	0.827
20	49	1.654
20	50	0.846
20	51	6.617
20	52	6.617
20	53	2.481
20	55	1.654
20	56	3.346
20	57	0.827
20	58	1.654
20	59	3.308
20	60	0.846
20	61	4.962
20	62	2.481
20	63	3.308
20	64	5.789
20	65	15.0
20	68	2.481
20	70	10.75
20	71	18.2
20	72	8.271
20	73	25.64
20	74	14.06
20	75	2.481
20	76	1.654
20	77	1.654
20	78	2.481
20	82	0.827
20	87	3.308
20	89	0.827
20	91	7.444
20	92	26.47
20	93	14.06
20	95	3.308
20	96	1.654
20	97	0.827
20	98	1.654
20	100	4.135
20	101	9.098
20	102	21.5
20	105	1.654
21	1	16.54
21	3	99.27
21	5	7.444
21	6	8.271
21	7	3.308
21	8	11.6
21	9	7.444
21	10	11.58
21	11	22.35
21	12	2.481
21	13	26.47
21	14	15.71
21	15	29.79
21	16	67.03
21	17	45.49
21	18	39.74
21	19	58.82
21	20	11.58
21	22	0.827
21	23	4.962
21	24	7.463
21	25	3.327
21	26	3.308
21	27	3.308
21	28	7.444
21	29	5.789
21	30	7.444
21	31	28.12
21	32	1.654
21	33	4.981
21	34	10.83
21	35	23.98
21	36	15.71
21	37	19.87
21	38	4.962
21	39	1.654
21	40	9.925
21	41	5.789
21	42	13.25
21	43	9.098
21	44	21.52
21	45	14.93
21	46	0.827
21	49	8.309
21	50	0.827
21	51	4.962
21	52	10.75
21	53	9.925
21	56	0.827
21	57	3.308
21	58	2.481
21	59	6.617
21	60	0.827
21	61	4.135
21	62	9.098
21	63	9.925
21	64	10.79
21	65	19.89
21	67	3.308
21	68	4.962
21	69	0.827
21	70	12.41
21	71	34.74
21	72	23.16
21	73	23.16
21	74	31.49
21	75	9.944
21	76	6.617
21	77	5.789
21	80	0.827
21	81	0.827
21	82	0.827
21	84	6.617
21	87	0.827
21	88	2.481
21	89	0.827
21	90	2.481
21	91	12.43
21	92	32.27
21	93	36.41
21	94	3.308
21	95	6.617
21	97	4.174
21	98	1.654
21	100	5.789
21	101	29.77
21	102	20.68
21	103	1.654
21	104	0.827
21	105	8.271
21	106	1.654
22	1	3.308
22	3	0.827
22	5	0.827
22	6	5.001
22	8	4.174
22	10	8.271
22	11	4.154
22	12	3.308
22	13	2.481
22	14	0.846
22	15	3.308
22	16	3.308
22	17	2.538
22	18	0.827
22	19	2.5
22	20	0.827
22	23	30.12
22	24	79.0
22	25	8.309
22	26	1.654
22	27	2.5
22	28	6.636
22	29	6.617
22	30	1.654
22	31	7.463
22	32	6.655
22	33	16.62
22	34	23.27
22	35	22.5
22	36	14.94
22	37	14.12
22	38	17.56
22	39	5.789
22	40	4.135
22	41	8.271
22	42	4.135
22	43	1.654
22	44	16.54
22	45	10.75
22	46	4.962
22	47	1.654
22	48	0.827
22	49	1.654
22	50	2.481
22	52	2.481
22	53	1.654
22	54	3.308
22	57	0.827
22	59	0.827
22	62	0.827
22	64	3.308
22	65	1.654
22	68	4.135
22	69	4.231
22	70	1.654
22	71	4.135
22	72	1.654
22	73	1.654
22	74	12.41
22	75	11.71
22	76	1.654
22	77	4.962
22	78	3.308
22	81	0.827
22	84	1.654
22	85	0.827
22	87	16.62
22	92	3.308
22	94	2.481
22	95	0.827
22	97	0.827
22	98	9.982
22	99	1.654
22	100	0.827
22	101	1.654
22	102	9.944
22	105	5.789
23	1	37.24
23	3	48.8
23	5	7.463
23	6	33.25
23	7	4.981
23	8	44.08
23	9	9.098
23	10	70.43
23	11	41.41
23	12	28.14
23	13	55.45
23	14	8.29
23	15	105.1
23	16	68.53
23	17	22.35
23	18	58.62
23	19	59.56
23	20	4.962
23	22	29.58
23	24	523.6
23	25	101.2
23	26	19.06
23	27	49.81
23	28	73.01
23	29	35.72
23	30	17.44
23	31	92.01
23	32	58.87
23	33	222.7
23	34	215.2
23	35	232.4
23	36	153.1
23	37	142.0
23	38	49.85
23	39	12.52
23	40	32.26
23	41	67.86
23	42	69.51
23	43	20.7
23	44	251.0
23	45	95.4
23	46	5.789
23	47	2.481
23	48	2.5
23	49	5.789
23	50	22.41
23	51	27.29
23	52	14.06
23	53	26.49
23	55	4.962
23	56	1.654
23	57	2.481
23	58	2.5
23	59	0.827
23	60	1.654
23	61	5.789
23	62	1.654
23	63	14.89
23	64	11.58
23	65	13.23
23	66	0.827
23	68	39.27
23	69	13.52
23	70	22.66
23	71	18.2
23	72	12.41
23	73	10.75
23	74	180.5
23	75	171.9
23	76	25.64
23	77	18.2
23	78	28.18
23	79	4.135
23	80	7.444
23	81	9.925
23	82	0.827
23	83	1.654
23	84	33.08
23	85	26.47
23	86	0.827
23	87	22.33
23	88	7.444
23	89	4.962
23	90	9.098
23	91	9.925
23	92	29.77
23	93	14.06
23	94	8.328
23	95	8.271
23	96	1.654
23	97	5.789
23	98	73.02
23	100	28.18
23	101	81.07
23	102	121.1
23	103	6.617
23	104	9.098
23	105	36.39
23	106	6.617
23	107	4.962
24	1	26.49
24	3	54.59
24	5	7.463
24	6	31.54
24	7	7.444
24	8	40.83
24	9	13.31
24	10	49.83
24	11	43.99
24	12	31.43
24	13	41.41
24	14	9.944
24	15	88.59
24	16	46.64
24	17	22.33
24	18	51.91
24	19	72.23
24	20	4.962
24	21	1.654
24	22	35.4
24	23	338.1
24	25	121.6
24	26	20.73
24	27	26.5
24	28	54.06
