init_node	term_node	demand
67	147	15
68	2	16
68	3	14
68	4	7
68	5	15
68	6	32
68	7	7
68	8	14
68	9	8
68	30	8
68	47	7
68	52	24
68	55	15
68	58	8
68	59	20
68	76	9
68	81	14
68	82	7
68	84	14
68	85	24
68	91	14
68	98	24
68	100	23
68	103	48
68	104	15
68	107	9
68	108	10
68	116	9
68	146	8
68	147	23
69	1	22
69	2	15
69	3	4
69	4	54
69	5	4
69	6	16
69	7	5
69	8	16
69	9	11
69	11	6
69	16	5
69	22	5
69	24	10
69	26	4
69	27	5
69	29	5
69	31	17
69	33	11
69	35	5
69	38	5
69	39	5
69	42	4
69	47	11
69	48	10
69	50	4
69	51	5
69	52	11
69	55	16
69	59	36
69	62	9
69	67	4
69	74	5
69	76	4
69	80	5
69	81	22
69	82	5
69	83	4
69	84	11
69	86	5
69	87	10
69	95	5
69	96	3
69	97	11
69	98	45
69	99	11
69	100	5
69	101	6
69	103	34
69	104	13
69	105	17
69	107	12
69	114	6
69	117	7
69	131	5
69	146	11
69	147	10
70	1	28
70	2	55
70	3	17
70	4	55
70	6	34
70	7	10
70	8	10
70	9	11
70	14	7
70	15	7
70	26	11
70	27	5
70	31	11
70	34	6
70	38	6
70	48	5
70	49	6
70	52	17
70	54	5
70	55	23
70	58	6
70	59	83
70	66	5
70	73	5
70	74	11
70	80	17
70	81	6
70	84	17
70	85	16
70	87	6
70	91	6
70	96	5
70	97	11
70	98	6
70	100	30
70	103	23
70	104	16
70	108	13
70	112	7
70	114	47
70	147	11
71	1	28
71	2	7
71	3	8
71	4	47
71	5	27
71	8	8
71	10	10
71	11	11
71	27	8
71	44	8
71	48	8
71	50	8
71	52	10
71	59	9
71	76	10
71	84	28
71	85	7
71	100	9
71	101	9
71	103	19
71	104	15
71	105	29
72	1	5
72	2	20
72	3	12
72	4	13
72	5	6
72	6	13
72	11	7
72	14	7
72	23	5
72	31	6
72	38	6
72	47	5
72	52	13
72	58	13
72	59	17
72	84	5
72	85	14
72	86	5
72	88	13
72	98	7
72	100	6
72	103	46
72	104	16
72	131	20
72	147	13
73	1	8
73	2	9
73	4	9
73	6	8
73	8	11
73	24	10
73	38	8
73	47	26
73	52	17
73	54	8
73	55	8
73	59	15
73	60	10
73	76	9
73	84	9
73	86	18
73	100	27
73	103	18
73	104	2
73	105	18
73	107	12
73	108	8
73	114	20
73	141	9
74	1	36
74	2	21
74	3	5
74	4	26
74	6	10
74	8	2
74	15	6
74	16	6
74	23	4
74	24	5
74	26	10
74	36	5
74	38	6
74	47	4
74	55	10
74	58	5
74	59	70
74	60	5
74	67	4
74	73	3
74	76	9
74	80	10
74	84	5
74	87	4
74	88	5
74	91	5
74	97	10
74	98	15
74	99	5
74	100	6
74	103	5
74	106	5
74	107	4
74	113	6
74	114	12
74	116	4
75	1	10
75	59	2
75	84	11
75	98	11
76	1	25
76	2	24
76	3	12
76	4	35
76	5	5
76	6	19
76	8	12
76	9	12
76	10	6
76	15	7
76	27	11
76	29	6
76	31	12
76	34	6
76	39	6
76	47	5
76	48	5
76	52	30
76	54	6
76	55	29
76	58	25
76	59	46
76	60	18
76	61	12
76	67	7
76	68	6
76	69	12
76	72	6
76	74	11
76	77	25
76	79	13
76	80	11
76	81	18
76	83	6
76	84	6
76	85	36
76	87	12
76	88	36
76	89	6
76	90	6
76	91	11
76	94	5
76	95	5
76	97	12
76	98	36
76	100	37
76	101	12
76	103	105
76	104	54
76	105	36
76	113	6
76	114	14
76	131	6
76	139	5
76	147	11
77	1	22
77	2	16
77	3	4
77	4	16
77	6	12
77	8	11
77	9	5
77	14	6
77	22	11
77	25	4
77	27	5
77	47	16
77	52	16
77	55	16
77	58	6
77	59	21
77	62	3
77	73	3
77	74	5
77	75	6
77	76	5
77	79	5
77	80	6
77	81	16
77	82	5
77	84	33
77	85	5
77	86	5
77	90	11
77	91	4
77	92	11
77	98	4
77	99	5
77	100	38
77	101	12
77	102	10
77	103	39
77	104	12
77	105	28
77	106	4
77	107	5
77	114	14
77	120	6
77	121	6
77	131	17
77	147	11
78	58	7
78	77	8
78	88	6
78	97	8
79	1	34
79	2	11
79	3	10
79	4	35
79	5	10
79	6	18
79	7	16
79	8	29
79	11	14
79	24	5
79	25	5
79	26	5
79	47	16
79	52	6
79	54	6
79	55	47
79	57	6
79	58	12
79	59	24
79	61	6
79	64	6
79	66	6
79	71	6
79	72	5
79	74	6
79	76	7
79	80	12
79	81	11
79	82	5
79	84	35
79	85	23
79	86	6
79	87	5
79	88	6
79	91	6
79	92	17
79	94	5
79	95	6
79	97	6
79	98	17
79	99	11
79	100	31
79	101	24
79	102	5
79	103	66
79	104	36
79	105	17
79	106	6
79	114	14
79	117	7
79	131	7
79	141	6
79	147	17
80	1	9
80	4	9
80	6	10
80	7	19
80	8	11
80	9	9
80	16	11
80	27	20
80	30	10
80	44	9
80	47	19
80	49	11
80	52	20
80	55	10
80	58	10
80	59	20
80	72	9
80	84	10
80	96	24
80	97	10
80	98	24
80	100	30
80	101	21
80	103	30
80	104	24
80	107	9
80	113	9
80	131	10
81	1	5
81	2	29
81	3	6
81	4	23
81	5	5
81	6	18
81	8	14
81	10	27
81	12	21
81	14	6
81	16	7
81	19	13
81	21	7
81	22	12
81	24	18
81	25	11
81	26	6
81	27	24
81	30	35
81	31	18
81	35	12
81	36	6
81	39	6
81	44	5
81	48	6
81	49	23
81	50	10
81	52	19
81	54	12
81	55	6
81	58	18
81	59	32
81	61	6
81	62	5
81	66	18
81	67	6
81	69	6
81	72	5
81	77	6
81	80	5
81	82	25
81	83	6
81	84	11
81	85	30
81	86	12
81	87	18
81	88	7
81	91	6
81	94	11
81	95	18
81	97	12
81	98	37
81	99	12
81	100	30
81	102	30
81	103	74
81	104	30
81	105	12
81	106	11
81	107	5
81	108	5
81	109	12
81	112	6
81	113	12
81	114	30
81	115	6
81	116	6
81	117	6
81	119	6
81	124	6
81	131	6
81	133	6
81	141	6
81	143	6
81	146	5
81	147	30
82	1	5
82	2	18
82	5	5
82	6	12
82	7	10
82	8	7
82	9	18
82	10	6
82	12	7
82	23	13
82	24	5
82	27	5
82	29	12
82	30	25
82	31	6
82	35	6
82	47	5
82	50	4
82	52	6
82	55	25
82	58	19
82	59	12
82	81	17
82	84	6
82	85	6
82	90	6
82	92	6
82	96	5
82	97	12
82	98	10
82	99	17
82	100	31
82	101	12
82	103	74
82	104	15
82	105	18
82	106	6
82	107	6
82	114	25
82	119	7
82	135	6
82	138	9
82	141	6
82	147	5
83	1	9
83	2	12
83	3	13
83	5	12
83	8	7
83	9	13
83	20	7
83	26	7
83	30	7
83	36	8
83	46	7
83	52	7
83	58	6
83	59	20
83	80	6
83	84	14
83	85	6
83	87	6
83	94	6
83	98	6
83	99	6
83	100	7
83	103	20
83	104	23
83	105	7
83	106	7
83	121	7
83	147	7
84	2	45
84	3	5
84	4	16
84	5	11
84	6	17
84	8	5
84	9	6
84	18	6
84	23	10
84	24	5
84	26	11
84	27	23
84	30	21
84	31	6
84	34	5
84	36	11
84	37	5
84	44	5
84	52	6
84	55	23
84	58	5
84	59	11
84	61	6
84	62	3
84	63	5
84	72	10
84	74	6
84	81	17
84	82	6
84	83	6
84	85	29
84	86	5
84	88	6
84	90	6
84	91	5
84	92	6
84	97	18
84	98	16
84	99	11
84	100	28
84	101	6
84	102	6
84	103	68
84	104	27
84	106	6
84	107	6
84	109	6
84	113	5
84	114	11
84	115	6
84	139	5
84	147	11
86	1	17
86	2	16
86	3	4
86	4	4
86	5	10
86	6	10
86	7	4
86	8	10
86	9	10
86	27	11
86	39	5
86	48	4
86	49	5
86	52	5
86	55	5
86	57	5
86	58	11
86	59	12
86	64	5
86	67	4
86	72	11
86	80	16
86	81	5
86	82	4
86	84	10
86	85	5
86	87	16
86	88	10
86	91	21
86	92	11
86	95	11
86	96	4
86	97	17
86	98	26
86	100	11
86	101	11
86	103	50
86	104	19
86	105	21
86	106	5
86	107	4
86	109	5
86	110	5
86	114	22
86	131	11
86	143	5
86	144	10
86	146	6
86	147	11
87	5	13
87	16	15
87	47	25
87	52	27
87	55	13
87	58	40
87	59	46
87	67	13
87	80	12
87	82	13
87	83	13
87	85	13
87	86	12
87	89	13
87	100	13
87	103	26
87	104	10
87	120	13
88	1	9
88	2	31
88	3	20
88	4	9
88	5	4
88	6	10
88	7	4
88	8	16
88	9	10
88	12	11
88	16	5
88	21	6
88	24	4
88	26	4
88	27	14
88	30	5
88	31	5
88	35	10
88	47	9
88	49	5
88	50	10
88	52	21
88	55	14
88	58	21
88	59	51
88	68	5
88	72	4
88	74	5
88	81	4
88	82	10
88	84	27
88	85	26
88	86	15
88	87	15
88	91	21
88	92	10
88	94	15
88	96	9
88	97	5
88	98	25
88	99	5
88	100	5
88	101	10
88	102	5
88	103	93
88	104	31
88	105	15
88	106	9
88	107	5
88	114	5
88	115	10
88	118	3
88	131	72
88	135	5
88	141	10
88	142	5
88	147	5
89	2	5
89	4	4
89	5	15
89	8	7
89	10	6
89	26	5
89	44	10
89	47	4
89	49	5
89	52	5
89	58	5
89	59	23
89	72	4
89	80	4
89	81	4
89	82	10
89	85	9
89	86	5
89	88	27
89	91	15
89	98	4
89	99	6
89	100	10
89	101	4
89	103	16
89	104	12
89	105	5
89	107	4
89	112	5
89	133	4
89	134	5
90	1	34
90	2	23
90	3	16
90	4	10
90	5	5
90	6	16
90	7	5
90	8	51
90	9	5
90	11	12
90	27	12
90	29	11
90	30	6
90	32	5
90	35	11
90	45	6
90	47	5
90	48	5
90	49	5
90	52	18
90	58	6
90	59	42
90	65	6
90	72	109
90	80	10
90	81	6
90	84	39
90	85	30
90	86	11
90	87	6
90	88	11
90	89	11
90	91	10
90	92	6
90	94	5
90	97	11
90	98	16
90	99	6
90	100	11
90	101	30
90	102	10
90	103	63
90	104	25
90	105	39
90	106	16
90	114	17
90	131	146
90	142	6
90	147	29
91	1	60
91	2	10
91	3	19
91	4	50
91	6	59
91	7	8
91	8	13
91	9	10
91	22	10
91	24	30
91	35	10
91	41	10
91	45	9
91	47	40
91	52	20
91	53	10
91	55	20
91	58	20
91	59	61
91	62	8
91	67	9
91	72	9
91	80	9
91	84	30
91	85	50
91	86	9
91	88	31
91	90	10
91	94	9
91	96	9
91	98	19
91	99	9
91	100	20
91	101	10
91	102	9
91	103	81
91	104	13
91	105	20
91	111	20
91	113	9
91	114	31
91	121	10
91	131	30
91	147	41
92	1	74
92	2	31
92	3	37
92	4	67
92	5	36
92	6	44
92	7	17
92	8	38
92	9	11
92	10	6
92	11	7
92	13	7
92	17	14
92	22	12
92	24	6
92	25	5
92	26	6
92	27	13
92	30	18
92	31	6
92	33	7
92	36	6
92	38	6
92	42	5
92	43	6
92	44	12
92	45	6
92	47	6
92	48	5
92	51	6
92	52	50
92	54	6
92	55	37
92	58	26
92	59	90
92	60	6
92	61	11
92	63	6
92	70	6
92	72	18
92	74	6
92	80	11
92	81	38
92	82	18
92	84	105
92	85	42
92	86	18
92	87	37
92	88	12
92	89	18
92	90	37
92	91	92
92	94	30
92	95	18
92	96	5
92	97	37
92	98	31
92	99	18
92	100	74
92	101	31
92	102	5
92	103	246
92	104	118
92	105	91
92	106	26
92	107	11
92	109	6
92	110	6
92	112	5
92	113	24
92	114	56
92	115	6
92	118	4
92	120	6
92	123	6
92	131	111
92	134	6
92	141	43
92	142	6
92	143	6
92	147	50
94	1	20
94	2	84
94	3	41
94	4	84
94	5	25
94	6	75
94	7	15
94	8	35
94	9	11
94	10	18
94	12	6
94	13	6
94	15	6
94	19	5
94	22	4
94	24	5
94	25	11
94	26	5
94	27	11
94	29	5
94	30	5
94	35	5
94	38	5
94	41	5
94	44	5
94	45	4
94	47	16
94	52	43
94	54	4
94	55	48
94	58	16
94	59	43
94	62	2
94	70	5
94	72	4
94	74	5
94	75	5
94	76	10
94	80	5
94	81	32
94	82	11
94	84	101
94	85	53
94	86	11
94	87	22
94	88	36
94	89	11
94	90	16
94	91	69
94	92	41
94	95	4
94	96	3
94	97	11
94	98	31
94	99	10
94	100	43
94	101	16
94	102	4
94	103	160
94	104	80
94	105	69
94	106	5
94	107	4
94	109	5
94	112	4
94	113	10
94	114	70
94	131	16
94	141	17
94	142	5
94	143	5
94	146	5
94	147	42
95	1	24
95	2	7
95	3	35
95	4	5
95	5	11
95	8	6
95	9	5
95	11	7
95	22	6
95	23	6
95	25	5
95	26	7
95	27	17
95	35	6
95	44	11
95	48	5
95	52	25
95	55	17
95	59	25
95	60	6
95	61	6
95	66	5
95	68	6
95	70	11
95	72	5
95	80	6
95	81	6
95	83	12
95	84	36
95	85	24
95	86	11
95	87	30
95	88	18
95	91	18
95	92	12
95	94	35
95	97	6
95	98	18
95	99	6
95	100	18
95	103	90
95	104	26
95	105	17
95	112	6
95	113	12
95	114	6
95	131	66
95	141	36
95	147	6
96	25	9
96	52	9
96	58	17
96	80	9
96	85	9
96	96	9
96	99	9
96	104	9
96	112	10
96	114	10
97	1	9
97	2	60
97	3	8
97	4	4
97	5	8
97	6	4
97	7	8
97	8	24
97	9	29
97	11	11
97	17	10
97	21	11
97	22	8
97	27	7
97	30	18
97	33	26
97	36	8
97	42	8
97	44	7
97	49	7
97	50	6
97	55	23
97	58	16
97	59	67
97	67	19
97	68	9
97	79	21
97	80	19
97	82	8
97	83	8
97	84	19
97	85	8
97	91	8
97	92	8
97	96	7
97	98	39
97	99	19
97	100	28
97	101	19
97	102	39
97	103	66
97	104	74
97	105	27
97	108	8
97	109	8
97	110	5
97	112	19
97	113	7
97	114	19
97	117	8
97	141	19
97	144	8
97	147	8
98	1	5
98	2	12
98	5	13
98	6	13
98	7	12
98	8	12
98	18	14
98	22	11
98	24	11
98	27	11
98	28	36
98	30	11
98	31	36
98	33	11
98	35	12
98	38	23
98	42	12
98	44	10
98	52	10
98	54	9
98	55	41
98	58	42
98	59	40
98	66	27
98	80	12
98	83	24
98	84	49
98	85	24
98	87	6
98	91	6
98	92	12
98	94	6
98	96	25
98	97	12
98	99	25
98	100	90
98	101	12
98	102	51
98	103	50
98	104	44
98	105	38
98	106	12
98	108	12
98	109	12
98	112	12
98	114	49
98	116	12
98	117	11
99	4	13
99	6	12
99	19	16
99	30	12
99	31	11
99	38	12
99	59	6
99	67	12
99	97	12
99	100	13
99	103	12
99	106	12
99	108	11
99	109	11
100	1	32
100	2	32
100	3	10
100	5	10
100	7	21
100	8	3
100	10	13
100	28	10
100	30	5
100	47	7
100	52	17
100	59	20
100	80	10
100	81	10
100	82	19
100	84	10
100	85	9
100	88	20
100	96	10
100	97	21
100	98	31
100	99	5
100	101	42
100	102	20
100	103	86
100	104	7
100	105	9
100	106	11
100	107	9
101	1	11
101	2	12
101	3	13
101	4	5
101	5	12
101	7	35
101	8	5
101	11	15
101	17	15
101	22	12
101	24	10
101	25	32
101	27	21
101	29	21
101	30	12
101	36	11
101	45	12
101	47	28
101	50	8
101	55	39
101	58	38
101	59	20
101	69	13
101	75	13
101	81	11
101	83	12
101	84	33
101	86	11
101	87	22
101	88	12
101	91	11
101	96	22
101	97	22
101	98	22
101	99	35
101	100	60
101	102	35
101	103	94
101	104	98
101	105	6
101	106	13
101	107	21
101	108	11
101	111	22
101	114	22
101	118	11
101	120	12
101	142	12
101	147	24
102	2	8
102	3	8
102	8	1
102	27	7
102	30	8
102	31	8
102	33	7
102	58	13
102	59	9
102	82	7
102	84	4
102	98	25
102	100	9
102	101	16
102	103	8
102	104	21
102	105	8
102	107	7
102	109	8
102	114	8
102	146	8
102	147	17
103	104	2
104	1	22
104	3	21
104	6	21
104	7	5
104	8	4
104	11	13
104	18	13
104	28	10
104	48	8
104	55	9
104	58	7
104	59	2
104	60	9
104	67	10
104	69	11
104	84	9
104	86	5
104	91	6
104	95	10
104	97	11
104	99	10
104	100	11
104	101	60
104	102	9
104	103	32
104	105	10
104	109	10
104	113	5
104	141	10
104	146	11
106	1	9
106	2	8
106	4	8
106	7	19
106	8	9
106	29	8
106	30	8
106	31	8
106	33	8
106	45	8
106	47	6
106	48	6
106	51	7
106	52	7
106	54	8
106	55	15
106	58	7
106	59	10
106	63	7
106	80	8
106	85	7
106	86	8
106	87	8
106	88	18
106	97	5
106	98	8
106	99	8
106	100	37
106	101	36
106	102	9
106	103	112
106	104	28
106	105	18
106	107	9
106	108	7
106	113	34
106	114	28
106	115	8
106	120	8
106	126	9
106	137	8
107	2	7
107	4	9
107	7	6
107	8	4
107	9	7
107	10	12
107	19	12
107	22	7
107	24	5
107	25	11
107	26	7
107	27	13
107	30	13
107	31	20
107	35	7
107	48	5
107	54	6
107	55	11
107	58	5
107	59	10
107	63	5
107	72	6
107	81	7
107	84	12
107	98	6
107	99	7
107	100	27
107	101	28
107	102	6
107	103	7
107	104	24
107	106	7
107	108	5
107	111	7
107	113	6
107	114	20
107	117	13
107	147	7
108	3	5
108	8	12
108	30	7
108	35	13
108	58	7
108	59	25
108	61	5
108	81	6
108	96	5
108	97	7
108	99	7
108	102	6
108	103	6
108	104	17
108	107	6
109	1	5
109	2	5
109	3	5
109	4	6
109	5	4
109	6	12
109	8	2
109	9	4
109	10	9
109	18	10
109	19	10
109	21	10
109	23	5
109	25	11
109	27	12
109	29	6
109	30	12
109	31	17
109	35	5
109	45	5
109	47	4
109	49	4
109	58	16
109	59	18
109	74	4
109	81	12
109	84	13
109	85	4
109	90	5
109	91	6
109	97	18
109	98	17
109	99	6
109	100	13
109	101	13
109	102	25
109	103	25
109	104	19
109	106	4
109	107	4
109	108	5
109	114	30
109	117	12
109	121	6
109	146	6
110	1	9
110	2	25
110	3	8
110	4	8
110	6	10
110	7	8
110	8	24
110	9	9
110	10	15
110	11	16
110	19	16
110	25	8
110	30	8
110	31	9
110	38	9
110	49	8
110	55	24
110	58	8
110	59	48
110	67	9
110	80	17
110	84	8
110	85	9
110	91	9
110	96	8
110	97	10
110	98	25
110	100	27
110	101	44
110	102	64
110	103	35
110	104	24
110	105	19
110	109	9
110	112	9
110	113	7
110	114	26
110	121	9
110	124	8
110	131	9
110	141	8
110	144	9
111	1	4
111	2	14
111	3	27
111	4	13
111	6	14
111	7	6
111	8	14
111	9	7
111	10	11
111	12	6
111	17	5
111	22	7
111	23	6
111	25	6
111	26	5
111	27	6
111	30	27
111	32	5
111	39	6
111	42	7
111	47	5
111	49	5
111	55	19
111	58	11
111	59	9
111	69	7
111	77	6
111	80	5
111	83	7
111	84	6
111	85	7
111	88	12
111	92	7
111	97	7
111	98	6
111	99	14
111	100	13
111	101	21
111	102	35
111	103	13
111	104	12
111	107	6
111	108	13
111	109	20
111	112	7
111	113	5
111	114	38
111	115	7
111	116	6
111	117	14
111	118	4
111	120	26
111	147	14
112	1	12
112	2	7
112	4	7
112	6	7
112	7	13
112	8	9
112	9	14
112	10	36
112	12	11
112	18	5
112	22	7
112	24	5
112	25	7
112	26	6
112	27	26
112	29	13
112	30	13
112	35	13
112	38	7
112	49	5
112	50	5
112	52	6
112	54	6
112	55	25
112	58	18
112	59	47
112	67	6
112	81	5
112	82	5
112	84	7
112	87	6
112	91	6
112	96	13
112	97	14
112	98	40
112	99	7
112	100	21
112	101	20
112	102	6
112	103	35
112	104	17
112	105	7
112	106	7
112	107	5
112	108	6
112	111	6
112	114	27
112	117	13
112	118	4
112	141	7
112	147	28
113	2	5
113	4	12
113	6	6
113	8	3
113	9	4
113	11	10
113	18	9
113	30	5
113	31	6
113	52	5
113	59	11
113	69	5
113	84	12
113	91	6
113	96	9
113	99	5
113	100	19
113	103	18
113	104	15
113	105	13
113	109	5
113	112	6
113	114	23
114	1	6
114	2	6
114	3	5
114	4	13
114	5	13
114	6	21
114	8	6
114	9	13
114	11	24
114	22	5
114	25	7
114	26	5
114	27	13
114	29	7
114	30	5
114	31	13
114	35	6
114	47	5
114	48	7
114	52	6
114	58	6
114	59	41
114	80	6
114	81	19
114	82	12
114	84	27
114	85	13
114	87	7
114	88	6
114	98	6
114	99	14
114	100	6
114	101	21
114	102	13
114	103	40
114	104	45
114	105	11
114	106	7
114	107	7
114	109	6
114	112	7
114	117	14
114	131	7
114	139	5
114	144	13
114	147	5
115	1	31
115	2	50
115	3	13
115	4	32
115	5	25
115	6	50
115	7	12
115	8	20
115	9	45
115	11	34
115	14	12
115	18	11
115	19	22
115	26	7
115	27	5
115	30	7
115	31	5
115	35	24
115	44	7
115	47	16
115	55	5
115	58	29
115	59	107
115	66	6
115	74	5
115	76	7
115	80	18
115	81	19
115	84	6
115	85	19
115	88	6
115	91	6
115	97	25
115	98	13
115	100	7
115	101	19
115	102	7
115	103	65
115	104	43
115	105	19
115	107	5
115	108	30
115	111	7
115	112	23
115	114	55
115	116	6
115	117	12
115	120	7
115	133	5
115	141	7
115	142	6
115	147	13
116	1	17
116	2	31
116	3	5
116	4	13
116	5	24
116	6	5
116	7	5
116	8	7
116	9	5
116	10	21
116	11	22
116	12	22
116	13	10
116	14	22
116	19	10
116	24	5
116	25	5
116	26	5
116	27	4
116	29	6
116	30	4
116	33	5
116	34	5
116	48	5
116	49	10
116	52	22
116	55	5
116	58	17
116	59	31
116	72	5
116	81	6
116	82	12
116	85	5
116	86	12
116	88	5
116	92	5
116	95	6
116	96	10
116	98	19
116	99	13
116	100	5
116	101	13
116	102	30
116	103	38
116	104	22
116	105	5
116	106	4
116	107	11
116	109	5
116	111	12
116	113	17
116	114	36
116	115	6
116	117	6
116	119	5
116	120	12
116	126	6
116	144	5
117	1	30
117	2	30
117	3	13
117	4	23
117	5	17
117	6	4
117	7	24
117	8	4
117	9	13
117	10	21
117	14	31
117	19	10
117	23	6
117	24	5
117	26	6
117	27	23
117	28	6
117	29	5
117	30	12
117	31	6
117	35	29
117	38	5
117	43	6
117	45	5
117	52	5
117	54	4
117	55	21
117	58	4
117	59	15
117	80	11
117	81	27
117	84	5
117	85	18
117	86	4
117	87	6
117	89	5
117	96	16
117	97	6
117	98	18
117	99	12
117	100	43
117	101	18
117	102	18
117	103	48
117	104	21
117	105	4
117	108	11
117	109	18
117	111	12
117	112	6
117	113	17
117	114	23
117	118	3
117	121	12
117	131	6
117	132	11
117	133	5
117	141	6
117	142	5
117	146	6
117	147	5
118	1	4
118	5	5
118	6	5
118	7	5
118	8	2
118	16	10
118	58	12
118	59	10
118	103	6
118	104	6
118	110	5
118	112	5
118	114	4
118	147	5
119	2	28
119	6	5
119	9	13
119	18	11
119	22	6
119	25	6
119	29	6
119	30	6
119	35	7
119	49	5
119	55	5
119	58	5
119	59	6
119	80	12
119	84	7
119	97	6
119	98	6
119	101	6
119	104	4
119	106	7
119	109	7
119	112	6
119	114	28
119	116	6
119	120	7
119	121	6
119	144	5
120	1	18
120	2	31
120	3	11
120	4	42
120	6	42
120	8	27
120	9	5
120	11	32
120	24	6
120	26	5
120	27	46
120	30	18
120	31	6
120	33	5
120	38	6
120	39	4
120	49	4
120	52	11
120	55	16
120	58	22
120	59	31
120	74	12
120	77	5
120	80	5
120	81	12
120	82	6
120	84	22
120	85	35
120	88	12
120	89	6
120	91	4
120	92	6
120	96	11
120	97	6
120	98	5
120	99	6
120	100	49
120	101	24
120	102	18
120	103	67
120	104	49
120	107	5
120	109	12
120	112	5
120	113	4
120	114	94
120	117	5
120	121	6
120	123	5
120	131	5
120	133	5
120	146	12
120	147	12
121	99	15
121	102	14
121	109	15
121	146	13
122	3	7
122	21	12
122	28	6
122	58	5
122	59	3
122	64	6
122	92	5
122	94	6
122	101	7
122	105	13
122	108	5
122	147	6
123	6	6
123	8	1
123	100	7
123	104	3
123	146	7
124	2	13
124	3	48
124	5	9
124	10	22
124	12	21
124	14	22
124	27	12
124	31	12
124	33	12
124	52	33
124	55	11
124	59	4
124	85	12
124	100	13
124	101	13
124	104	5
124	107	12
124	114	12
124	116	11
124	117	12
124	147	13
132	104	6
133	104	6
134	8	12
134	59	8
134	104	2
135	104	5
136	59	4
136	104	5
137	59	4
138	59	17
139	59	11
139	104	3
141	8	6
141	59	25
141	104	15
142	104	1
143	104	3
144	59	30
144	104	7
145	104	3
146	8	5
146	59	10
146	104	6
147	146	38
